id,Name,Type1,Type2,label
0,bulbasaur,Grass,Poison,9
1,ivysaur,Grass,Poison,9
2,venusaur,Grass,Poison,9
3,charmander,Fire,,6
4,charmeleon,Fire,,6
5,charizard,Fire,Flying,6
6,squirtle,Water,,17
7,wartortle,Water,,17
8,blastoise,Water,,17
9,caterpie,Bug,,0
10,metapod,Bug,,0
11,butterfree,Bug,Flying,0
12,weedle,Bug,Poison,0
13,kakuna,Bug,Poison,0
14,beedrill,Bug,Poison,0
15,pidgey,Normal,Flying,12
16,pidgeotto,Normal,Flying,12
17,pidgeot,Normal,Flying,12
18,rattata,Normal,,12
19,raticate,Normal,,12
20,spearow,Normal,Flying,12
21,fearow,Normal,Flying,12
22,ekans,Poison,,13
23,arbok,Poison,,13
24,pikachu,Electric,,3
25,raichu,Electric,,3
26,sandshrew,Ground,,10
27,sandslash,Ground,,10
28,nidoran-f,Poison,,13
29,nidorina,Poison,,13
30,nidoqueen,Poison,Ground,13
31,nidoran-m,Poison,,13
32,nidorino,Poison,,13
33,nidoking,Poison,Ground,13
34,clefairy,Fairy,,4
35,clefable,Fairy,,4
36,vulpix,Fire,,6
37,ninetales,Fire,,6
38,jigglypuff,Normal,Fairy,12
39,wigglytuff,Normal,Fairy,12
40,zubat,Poison,Flying,13
41,golbat,Poison,Flying,13
42,oddish,Grass,Poison,9
43,gloom,Grass,Poison,9
44,vileplume,Grass,Poison,9
45,paras,Bug,Grass,0
46,parasect,Bug,Grass,0
47,venonat,Bug,Poison,0
48,venomoth,Bug,Poison,0
49,diglett,Ground,,10
50,dugtrio,Ground,,10
51,meowth,Normal,,12
52,persian,Normal,,12
53,psyduck,Water,,17
54,golduck,Water,,17
55,mankey,Fighting,,5
56,primeape,Fighting,,5
57,growlithe,Fire,,6
58,arcanine,Fire,,6
59,poliwag,Water,,17
60,poliwhirl,Water,,17
61,poliwrath,Water,Fighting,17
62,abra,Psychic,,14
63,kadabra,Psychic,,14
64,alakazam,Psychic,,14
65,machop,Fighting,,5
66,machoke,Fighting,,5
67,machamp,Fighting,,5
68,bellsprout,Grass,Poison,9
69,weepinbell,Grass,Poison,9
70,victreebel,Grass,Poison,9
71,tentacool,Water,Poison,17
72,tentacruel,Water,Poison,17
73,geodude,Rock,Ground,15
74,graveler,Rock,Ground,15
75,golem,Rock,Ground,15
76,ponyta,Fire,,6
77,rapidash,Fire,,6
78,slowpoke,Water,Psychic,17
79,slowbro,Water,Psychic,17
80,magnemite,Electric,Steel,3
81,magneton,Electric,Steel,3
82,farfetchd,Normal,Flying,12
83,doduo,Normal,Flying,12
84,dodrio,Normal,Flying,12
85,seel,Water,,17
86,dewgong,Water,Ice,17
87,grimer,Poison,,13
88,muk,Poison,,13
89,shellder,Water,,17
90,cloyster,Water,Ice,17
91,gastly,Ghost,Poison,8
92,haunter,Ghost,Poison,8
93,gengar,Ghost,Poison,8
94,onix,Rock,Ground,15
